Date,Year,Month,Day,RH,Q,S
2016-04-20,2016,April,20,79.5,2,5
2016-04-21,2016,April,21,76.9,2,5
2016-04-22,2016,April,22,78.1,2,5
2016-04-23,2016,April,23,80.2,2,5
2016-04-24,2016,April,24,79.4,2,5
2016-04-25,2016,April,25,76.8,2,5
2016-04-26,2016,April,26,76.2,2,5
2016-04-27,2016,April,27,73.8,2,5
2016-04-28,2016,April,28,72.3,2,5
2016-04-29,2016,April,29,77.5,2,5
2016-04-30,2016,April,30,75.5,2,5
2016-05-01,2016,Mei,1,75.0,2,5
2016-05-02,2016,Mei,2,79.3,2,5
2016-05-03,2016,Mei,3,77.8,2,5
2016-05-04,2016,Mei,4,77.5,2,5
2016-05-05,2016,Mei,5,80.5,2,5
2016-05-06,2016,Mei,6,79.2,2,5
2016-05-07,2016,Mei,7,75.4,2,5
2017-03-05,2017,Maret,5,81.2,2,1
2017-03-06,2017,Maret,6,79.1,2,1
2017-03-07,2017,Maret,7,81.6,2,1
2017-03-08,2017,Maret,8,78.7,2,1
2018-06-04,2018,Juni,4,76.9,2,1
2018-06-05,2018,Juni,5,77.3,2,1
2018-06-06,2018,Juni,6,76.1,2,1
2018-06-07,2018,Juni,7,73.8,2,1
2018-06-08,2018,Juni,8,76.5,2,1
2018-06-09,2018,Juni,9,78.4,2,1
2018-06-10,2018,Juni,10,78.8,2,1
2018-06-11,2018,Juni,11,78.4,2,1
2018-06-12,2018,Juni,12,78.8,2,1
2018-06-13,2018,Juni,13,79.6,2,1
2018-06-14,2018,Juni,14,80.0,2,1
2018-06-15,2018,Juni,15,79.2,2,1
2018-06-16,2018,Juni,16,78.4,2,1
2018-06-17,2018,Juni,17,78.1,2,1
2018-06-18,2018,Juni,18,78.4,2,1
2018-06-19,2018,Juni,19,80.3,2,1
2018-06-20,2018,Juni,20,81.1,2,1
2018-06-21,2018,Juni,21,78.8,2,1
2018-06-22,2018,Juni,22,78.1,2,1
2018-06-23,2018,Juni,23,79.2,2,1
2018-06-24,2018,Juni,24,76.1,2,1
2018-06-25,2018,Juni,25,77.3,2,1
2018-06-26,2018,Juni,26,77.7,2,1
2018-06-27,2018,Juni,27,78.4,2,1
2018-06-28,2018,Juni,28,81.1,2,1
2018-06-29,2018,Juni,29,80.7,2,1
2018-06-30,2018,Juni,30,78.1,2,1
2018-07-01,2018,Juli,1,80.3,2,1
2018-07-02,2018,Juli,2,77.3,2,1
2018-07-03,2018,Juli,3,78.1,2,1
2018-07-04,2018,Juli,4,77.3,2,1
2018-07-05,2018,Juli,5,79.2,2,1
2018-07-06,2018,Juli,6,80.0,2,1
2018-07-07,2018,Juli,7,78.8,2,1
2018-07-08,2018,Juli,8,79.2,2,1
2018-07-09,2018,Juli,9,80.0,2,1
2018-07-10,2018,Juli,10,78.8,2,1
2018-07-11,2018,Juli,11,78.8,2,1
2018-07-12,2018,Juli,12,78.8,2,1
2018-07-13,2018,Juli,13,80.0,2,1
2018-07-14,2018,Juli,14,80.0,2,1
2018-07-15,2018,Juli,15,81.1,2,1
2018-07-16,2018,Juli,16,81.5,2,1
2018-07-17,2018,Juli,17,81.5,2,1
2018-07-18,2018,Juli,18,81.1,2,1
2018-07-19,2018,Juli,19,80.0,2,1
2018-07-20,2018,Juli,20,80.0,2,1
2018-07-21,2018,Juli,21,81.5,2,1
2018-07-22,2018,Juli,22,79.6,2,1
2018-07-23,2018,Juli,23,79.2,2,1
2018-07-24,2018,Juli,24,80.3,2,1
2018-07-25,2018,Juli,25,81.5,2,1
2018-07-26,2018,Juli,26,86.5,2,1
2018-07-27,2018,Juli,27,83.0,2,1
2018-07-28,2018,Juli,28,82.3,2,1
2018-07-29,2018,Juli,29,82.6,2,1
2018-07-30,2018,Juli,30,79.6,2,1
2018-07-31,2018,Juli,31,78.4,2,1
