system:index,EVI,date,day,month,satellite,year,.geo
1_2025_03_22,0.5118235977609682,2025-03-22,22,03,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_04_07,0.5891083645491629,2025-04-07,07,04,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_01_09,0.400423221204502,2005-01-09,09,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_01_25,0.42781357455301794,2005-01-25,25,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_02_10,0.4520130648976909,2005-02-10,10,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_02_26,0.43698749636657674,2005-02-26,26,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_03_14,0.3764789062747169,2005-03-14,14,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_03_30,0.44550140648049835,2005-03-30,30,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_04_15,0.46855421660379726,2005-04-15,15,04,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_05_01,0.3720509277126148,2005-05-01,01,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_05_17,0.4333167645261011,2005-05-17,17,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_06_02,0.39517282208662374,2005-06-02,02,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_06_18,0.49112644626230645,2005-06-18,18,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_07_04,0.4679126568451412,2005-07-04,04,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_07_20,0.462888725985192,2005-07-20,20,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_08_05,0.48681497818489894,2005-08-05,05,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_08_21,0.4175438392582891,2005-08-21,21,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_09_06,0.5082788060448837,2005-09-06,06,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_09_22,0.3544417206768809,2005-09-22,22,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_10_08,0.2211160936532845,2005-10-08,08,10,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_10_24,0.4010415117184851,2005-10-24,24,10,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_11_09,0.34116436325081273,2005-11-09,09,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_11_25,0.25633344744010644,2005-11-25,25,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_12_11,0.36239669724778684,2005-12-11,11,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_12_27,0.45465661001068086,2005-12-27,27,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_01_09,0.4388745860255301,2006-01-09,09,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_01_25,0.4710057959297148,2006-01-25,25,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_02_10,0.33165424307854235,2006-02-10,10,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_02_26,0.46003790166801867,2006-02-26,26,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_03_14,0.3735898913976354,2006-03-14,14,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_03_30,0.4256040949309093,2006-03-30,30,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_04_15,0.4643112851023904,2006-04-15,15,04,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_05_01,0.3584071329870568,2006-05-01,01,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_05_17,0.4211062055000985,2006-05-17,17,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_06_02,0.4745888495233021,2006-06-02,02,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_06_18,0.5091012928423863,2006-06-18,18,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_07_04,0.43021150058872343,2006-07-04,04,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_07_20,0.512684753613481,2006-07-20,20,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_08_05,0.5084465751766368,2006-08-05,05,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_08_21,0.4154539883612764,2006-08-21,21,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_09_06,0.40354653201440965,2006-09-06,06,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_09_22,0.4986758850696929,2006-09-22,22,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_10_08,0.3987863061879638,2006-10-08,08,10,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_10_24,0.26979720279892766,2006-10-24,24,10,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_11_09,0.3242833156089793,2006-11-09,09,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_11_25,0.3847382803573559,2006-11-25,25,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_12_11,0.41208381559955054,2006-12-11,11,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_12_27,0.3875242208793752,2006-12-27,27,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_01_09,0.39936618267583457,2007-01-09,09,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_01_25,0.4572549807946955,2007-01-25,25,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_02_10,0.44539952181105685,2007-02-10,10,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_02_26,0.4009670701411804,2007-02-26,26,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_03_14,0.4600291935183327,2007-03-14,14,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_03_30,0.40984310791668405,2007-03-30,30,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_04_15,0.4531260012043493,2007-04-15,15,04,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_05_01,0.33206290148043044,2007-05-01,01,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_05_17,0.43107605879658273,2007-05-17,17,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_06_02,0.367622361586305,2007-06-02,02,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_06_18,0.45549164835886696,2007-06-18,18,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_07_04,0.49026057154508856,2007-07-04,04,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_07_20,0.4217494117407529,2007-07-20,20,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_08_05,0.5219881952570984,2007-08-05,05,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_08_21,0.3599570967289704,2007-08-21,21,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_09_06,0.4517748230104958,2007-09-06,06,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_09_22,0.46539795334055745,2007-09-22,22,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_10_08,0.3073313577618152,2007-10-08,08,10,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_10_24,0.28645502245461435,2007-10-24,24,10,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_11_09,0.3529528923068026,2007-11-09,09,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_11_25,0.4390719493006496,2007-11-25,25,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_12_11,0.4087379203706748,2007-12-11,11,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_12_27,0.4823858136494665,2007-12-27,27,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_01_09,0.45324081866987037,2008-01-09,09,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_01_25,0.421508377833533,2008-01-25,25,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_02_10,0.46118507093803207,2008-02-10,10,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_02_26,0.34839467746083547,2008-02-26,26,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_03_13,0.4057077292201777,2008-03-13,13,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_03_29,0.42537917048291646,2008-03-29,29,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_04_14,0.3218728143061803,2008-04-14,14,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_04_30,0.5120814109814129,2008-04-30,30,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_05_16,0.4470717204461332,2008-05-16,16,05,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_06_01,0.42107740718725856,2008-06-01,01,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_06_17,0.47075853999357314,2008-06-17,17,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_07_03,0.4023041432539152,2008-07-03,03,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_07_19,0.5232129957174941,2008-07-19,19,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_08_04,0.514137821248714,2008-08-04,04,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_08_20,0.3143678432882775,2008-08-20,20,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_09_05,0.43333955382434625,2008-09-05,05,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_09_21,0.49299762121251156,2008-09-21,21,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_10_07,0.34841420118056077,2008-10-07,07,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_10_23,0.41968029081307223,2008-10-23,23,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_11_08,0.2845489131302591,2008-11-08,08,11,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_11_24,0.11018048976702076,2008-11-24,24,11,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_12_10,0.3958955845900063,2008-12-10,10,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_12_26,0.3510639698106925,2008-12-26,26,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_01_09,0.30654357902206036,2009-01-09,09,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_01_25,0.3580490933571425,2009-01-25,25,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_02_10,0.4628346643116715,2009-02-10,10,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_02_26,0.43381738709621537,2009-02-26,26,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_03_14,0.44112255139695716,2009-03-14,14,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_03_30,0.4778198755175279,2009-03-30,30,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_04_15,0.4720472853873096,2009-04-15,15,04,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_05_01,0.43386620605325715,2009-05-01,01,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_05_17,0.509335805605989,2009-05-17,17,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_06_02,0.5146013464712158,2009-06-02,02,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_06_18,0.4975849391040796,2009-06-18,18,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_07_04,0.4240066163281605,2009-07-04,04,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_07_20,0.4811384929168103,2009-07-20,20,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_08_05,0.3539387037413291,2009-08-05,05,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_08_21,0.45692600449730025,2009-08-21,21,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_09_06,0.45200379213313757,2009-09-06,06,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_09_22,0.4715958168302425,2009-09-22,22,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_10_08,0.3699209523700299,2009-10-08,08,10,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_10_24,0.34144817529635646,2009-10-24,24,10,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_11_09,0.22151183212644723,2009-11-09,09,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_11_25,0.41418045495150574,2009-11-25,25,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_12_11,0.44401629293426836,2009-12-11,11,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_12_27,0.33593806160585965,2009-12-27,27,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_01_09,0.44831948194026217,2010-01-09,09,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_01_25,0.478564143303254,2010-01-25,25,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_02_10,0.5308160876214878,2010-02-10,10,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_02_26,0.45036526156366163,2010-02-26,26,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_03_14,0.4334875254071071,2010-03-14,14,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_03_30,0.4279653666610144,2010-03-30,30,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_04_15,0.37098114017256384,2010-04-15,15,04,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_05_01,0.4626141562366842,2010-05-01,01,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_05_17,0.4674111441706701,2010-05-17,17,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_06_02,0.4116079152875488,2010-06-02,02,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_06_18,0.4776682062931396,2010-06-18,18,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_07_04,0.41082911142851564,2010-07-04,04,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_07_20,0.463139679648024,2010-07-20,20,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_08_05,0.4443614854823353,2010-08-05,05,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_08_21,0.49513368029723653,2010-08-21,21,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_09_06,0.4882584857018908,2010-09-06,06,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_09_22,0.3435951291733181,2010-09-22,22,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_10_08,0.4742807982468575,2010-10-08,08,10,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_10_24,0.3163218077244426,2010-10-24,24,10,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_11_09,0.16809800488619006,2010-11-09,09,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_11_25,0.35463452182736566,2010-11-25,25,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_12_11,0.33346145685188694,2010-12-11,11,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_12_27,0.382408338992146,2010-12-27,27,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_01_09,0.4680019216570722,2011-01-09,09,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_01_25,0.41163220373831405,2011-01-25,25,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_02_10,0.3891694957264948,2011-02-10,10,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_02_26,0.41489138021722627,2011-02-26,26,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_03_14,0.46494619909112606,2011-03-14,14,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_03_30,0.4906637896405703,2011-03-30,30,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_04_15,0.3031425971898141,2011-04-15,15,04,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_05_01,0.49120230637417517,2011-05-01,01,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_05_17,0.43109501345241846,2011-05-17,17,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_06_02,0.4944193574433537,2011-06-02,02,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_06_18,0.4618813022132241,2011-06-18,18,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_07_04,0.5040377734560376,2011-07-04,04,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_07_20,0.4637329165087558,2011-07-20,20,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_08_05,0.44535970830881305,2011-08-05,05,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_08_21,0.4485152129432862,2011-08-21,21,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_09_06,0.5588904341049796,2011-09-06,06,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_09_22,0.434837001350386,2011-09-22,22,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_10_08,0.3920296732803689,2011-10-08,08,10,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_10_24,0.3747231832743225,2011-10-24,24,10,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_11_09,0.4102471681537271,2011-11-09,09,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_11_25,0.4045404576531366,2011-11-25,25,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_12_11,0.34952356546436114,2011-12-11,11,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_12_27,0.4259289636996042,2011-12-27,27,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_01_09,0.3288136024949405,2012-01-09,09,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_01_25,0.510154820871205,2012-01-25,25,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_02_10,0.42279760748610506,2012-02-10,10,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_02_26,0.3531316265086053,2012-02-26,26,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_03_13,0.45668937830330103,2012-03-13,13,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_03_29,0.3651443914452735,2012-03-29,29,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_04_14,0.46383076645789606,2012-04-14,14,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_04_30,0.45861446550659457,2012-04-30,30,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_05_16,0.41087628825149797,2012-05-16,16,05,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_06_01,0.5143366268074862,2012-06-01,01,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_06_17,0.5066891915976676,2012-06-17,17,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_07_03,0.37714191284212617,2012-07-03,03,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_07_19,0.5090654886915206,2012-07-19,19,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_08_04,0.4386612162936044,2012-08-04,04,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_08_20,0.4571854727746573,2012-08-20,20,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_09_05,0.4153753118412259,2012-09-05,05,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_09_21,0.4394872741528877,2012-09-21,21,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_10_07,0.33021296892364754,2012-10-07,07,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_10_23,0.21300270363364032,2012-10-23,23,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_11_08,0.30749116546710425,2012-11-08,08,11,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_11_24,0.4123721594000637,2012-11-24,24,11,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_12_10,0.30227431735205473,2012-12-10,10,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_12_26,0.3334462507764278,2012-12-26,26,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_01_09,0.4853474640782512,2013-01-09,09,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_01_25,0.37721521764783367,2013-01-25,25,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_02_10,0.42364259659139053,2013-02-10,10,02,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_02_26,0.4770482355705137,2013-02-26,26,02,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_03_14,0.4670408965330969,2013-03-14,14,03,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_03_30,0.4401556637013513,2013-03-30,30,03,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_04_15,0.42733683528634575,2013-04-15,15,04,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_05_01,0.5154132907988719,2013-05-01,01,05,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_05_17,0.4387285691266423,2013-05-17,17,05,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_06_02,0.3909089519918906,2013-06-02,02,06,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_06_18,0.46700051247611496,2013-06-18,18,06,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_07_04,0.5037722384311114,2013-07-04,04,07,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_07_20,0.4782970805693413,2013-07-20,20,07,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_08_05,0.45158984291277404,2013-08-05,05,08,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_08_21,0.4184869433481026,2013-08-21,21,08,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_09_06,0.5073142428629369,2013-09-06,06,09,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_09_22,0.39049977008147363,2013-09-22,22,09,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_10_08,0.3615337996286847,2013-10-08,08,10,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_10_24,0.27827796722504067,2013-10-24,24,10,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_11_09,0.27882388042576456,2013-11-09,09,11,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_11_25,0.34200374570994685,2013-11-25,25,11,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_12_11,0.37846503224477157,2013-12-11,11,12,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_12_27,0.37459695682364563,2013-12-27,27,12,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_01_09,0.4441551606310026,2014-01-09,09,01,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_01_25,0.5100685843607208,2014-01-25,25,01,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_02_10,0.4723329142819678,2014-02-10,10,02,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_02_26,0.4657248663209842,2014-02-26,26,02,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_03_14,0.4356815442011477,2014-03-14,14,03,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_03_30,0.4360617617925767,2014-03-30,30,03,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_04_15,0.42050015369939986,2014-04-15,15,04,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_05_01,0.3977769823790797,2014-05-01,01,05,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_05_17,0.35642802025103704,2014-05-17,17,05,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_06_02,0.4503228360194801,2014-06-02,02,06,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_06_18,0.4873320205542165,2014-06-18,18,06,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_07_04,0.4271155166765249,2014-07-04,04,07,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_07_20,0.4892090543665175,2014-07-20,20,07,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_08_05,0.402694933113027,2014-08-05,05,08,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_08_21,0.4320158379412459,2014-08-21,21,08,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_09_06,0.37473633839579995,2014-09-06,06,09,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_09_22,0.2883822870450076,2014-09-22,22,09,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_10_08,0.44116197670630647,2014-10-08,08,10,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_10_24,0.49032624290364063,2014-10-24,24,10,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_11_09,0.35977119502694416,2014-11-09,09,11,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_11_25,0.4415967137224846,2014-11-25,25,11,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_12_11,0.3805222065336205,2014-12-11,11,12,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_12_27,0.3757747647706783,2014-12-27,27,12,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2015_01_09,0.48937115635791156,2015-01-09,09,01,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
