system:index,NDVI,date,day,month,satellite,year,.geo
1_2025_03_22,0.7429195561809211,2025-03-22,22,03,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2025_04_07,0.7749310173223923,2025-04-07,07,04,,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_01_09,0.6196530711207882,2005-01-09,09,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_01_25,0.787481882863614,2005-01-25,25,01,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_02_10,0.734788032370744,2005-02-10,10,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_02_26,0.6347087526278168,2005-02-26,26,02,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_03_14,0.5109552292380279,2005-03-14,14,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_03_30,0.7041219530602105,2005-03-30,30,03,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_04_15,0.6999535865182173,2005-04-15,15,04,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_05_01,0.5159825178111566,2005-05-01,01,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_05_17,0.6696294854201987,2005-05-17,17,05,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_06_02,0.6273120474628464,2005-06-02,02,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_06_18,0.7692342082222728,2005-06-18,18,06,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_07_04,0.7625493582906165,2005-07-04,04,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_07_20,0.717364612484418,2005-07-20,20,07,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_08_05,0.715291784402375,2005-08-05,05,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_08_21,0.5902017740161036,2005-08-21,21,08,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_09_06,0.7210350069584718,2005-09-06,06,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_09_22,0.5631848508736665,2005-09-22,22,09,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_10_08,0.3093879477593098,2005-10-08,08,10,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_10_24,0.7194890351091238,2005-10-24,24,10,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_11_09,0.5106377822602405,2005-11-09,09,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_11_25,0.3388147999718479,2005-11-25,25,11,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_12_11,0.5562890993506607,2005-12-11,11,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2005_12_27,0.6441700249473683,2005-12-27,27,12,,2005,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_01_09,0.6270776026298479,2006-01-09,09,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_01_25,0.7446059201519041,2006-01-25,25,01,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_02_10,0.5112627173090922,2006-02-10,10,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_02_26,0.6704001422071154,2006-02-26,26,02,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_03_14,0.5419679761963847,2006-03-14,14,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_03_30,0.5918461625200009,2006-03-30,30,03,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_04_15,0.6538853191063988,2006-04-15,15,04,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_05_01,0.5286169343954054,2006-05-01,01,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_05_17,0.6540554915476698,2006-05-17,17,05,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_06_02,0.7007250003226361,2006-06-02,02,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_06_18,0.7464922962979653,2006-06-18,18,06,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_07_04,0.6556731455038141,2006-07-04,04,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_07_20,0.725131122494384,2006-07-20,20,07,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_08_05,0.7379139148982113,2006-08-05,05,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_08_21,0.60159158003101,2006-08-21,21,08,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_09_06,0.5520835578080887,2006-09-06,06,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_09_22,0.7130956300397158,2006-09-22,22,09,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_10_08,0.6301739411173803,2006-10-08,08,10,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_10_24,0.40554712402883025,2006-10-24,24,10,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_11_09,0.5292943231623642,2006-11-09,09,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_11_25,0.5904869447357223,2006-11-25,25,11,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_12_11,0.6246788645489527,2006-12-11,11,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2006_12_27,0.5361251048812663,2006-12-27,27,12,,2006,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_01_09,0.6487097263619469,2007-01-09,09,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_01_25,0.7417737960408566,2007-01-25,25,01,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_02_10,0.6662080126089807,2007-02-10,10,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_02_26,0.5903224416583368,2007-02-26,26,02,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_03_14,0.7041204151517304,2007-03-14,14,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_03_30,0.624695888939741,2007-03-30,30,03,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_04_15,0.6491644305570465,2007-04-15,15,04,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_05_01,0.5258386478800265,2007-05-01,01,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_05_17,0.6256127371163711,2007-05-17,17,05,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_06_02,0.5164452852380379,2007-06-02,02,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_06_18,0.7805791861521011,2007-06-18,18,06,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_07_04,0.7317214837713892,2007-07-04,04,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_07_20,0.6277131354538105,2007-07-20,20,07,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_08_05,0.759105594207328,2007-08-05,05,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_08_21,0.5697884881463565,2007-08-21,21,08,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_09_06,0.713594162605464,2007-09-06,06,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_09_22,0.646743517763477,2007-09-22,22,09,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_10_08,0.39015177734582274,2007-10-08,08,10,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_10_24,0.42871180501087675,2007-10-24,24,10,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_11_09,0.5232568150476885,2007-11-09,09,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_11_25,0.6886611222405126,2007-11-25,25,11,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_12_11,0.6150764618481597,2007-12-11,11,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2007_12_27,0.7423322904184165,2007-12-27,27,12,,2007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_01_09,0.6765754211361829,2008-01-09,09,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_01_25,0.6116668316782271,2008-01-25,25,01,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_02_10,0.6867765900577043,2008-02-10,10,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_02_26,0.5105537310703757,2008-02-26,26,02,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_03_13,0.6255210180051151,2008-03-13,13,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_03_29,0.6626163611152999,2008-03-29,29,03,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_04_14,0.4203328728738552,2008-04-14,14,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_04_30,0.7244548480562695,2008-04-30,30,04,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_05_16,0.655787891204266,2008-05-16,16,05,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_06_01,0.6279112064653255,2008-06-01,01,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_06_17,0.67972379090733,2008-06-17,17,06,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_07_03,0.6231390786546045,2008-07-03,03,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_07_19,0.7589755391787959,2008-07-19,19,07,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_08_04,0.7342506326363908,2008-08-04,04,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_08_20,0.43574693448011675,2008-08-20,20,08,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_09_05,0.6857361407235346,2008-09-05,05,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_09_21,0.6651466846827038,2008-09-21,21,09,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_10_07,0.5430114217678923,2008-10-07,07,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_10_23,0.7304449424207727,2008-10-23,23,10,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_11_08,0.3892323268032915,2008-11-08,08,11,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_11_24,0.13675220378960395,2008-11-24,24,11,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_12_10,0.6231186083319521,2008-12-10,10,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2008_12_26,0.5634952102484575,2008-12-26,26,12,,2008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_01_09,0.4603252974299402,2009-01-09,09,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_01_25,0.5744151364308334,2009-01-25,25,01,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_02_10,0.7317470556457933,2009-02-10,10,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_02_26,0.6362081097655834,2009-02-26,26,02,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_03_14,0.7044588738520294,2009-03-14,14,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_03_30,0.6864346600567329,2009-03-30,30,03,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_04_15,0.7672914591109836,2009-04-15,15,04,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_05_01,0.6987724980497462,2009-05-01,01,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_05_17,0.7455867780228133,2009-05-17,17,05,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_06_02,0.77389890729667,2009-06-02,02,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_06_18,0.7154399193335876,2009-06-18,18,06,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_07_04,0.6642765601337404,2009-07-04,04,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_07_20,0.7313682349064411,2009-07-20,20,07,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_08_05,0.4804971583807616,2009-08-05,05,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_08_21,0.70102257478581,2009-08-21,21,08,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_09_06,0.7322577457360787,2009-09-06,06,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_09_22,0.6789972178126055,2009-09-22,22,09,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_10_08,0.5362247297517309,2009-10-08,08,10,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_10_24,0.5033683088139611,2009-10-24,24,10,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_11_09,0.33344088309375197,2009-11-09,09,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_11_25,0.6159450949305993,2009-11-25,25,11,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_12_11,0.7116495133533755,2009-12-11,11,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2009_12_27,0.48665887369928273,2009-12-27,27,12,,2009,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_01_09,0.6893052323426737,2010-01-09,09,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_01_25,0.697665782610033,2010-01-25,25,01,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_02_10,0.7486722292657765,2010-02-10,10,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_02_26,0.5973869524390818,2010-02-26,26,02,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_03_14,0.6440361087711707,2010-03-14,14,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_03_30,0.626732695505717,2010-03-30,30,03,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_04_15,0.5484666223388459,2010-04-15,15,04,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_05_01,0.6482201802041806,2010-05-01,01,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_05_17,0.7213017940614721,2010-05-17,17,05,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_06_02,0.567212117045319,2010-06-02,02,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_06_18,0.7027461116927205,2010-06-18,18,06,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_07_04,0.5950943384360654,2010-07-04,04,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_07_20,0.6893603399082538,2010-07-20,20,07,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_08_05,0.6642339505023063,2010-08-05,05,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_08_21,0.761518195864912,2010-08-21,21,08,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_09_06,0.6574807064953367,2010-09-06,06,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_09_22,0.4962922632662363,2010-09-22,22,09,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_10_08,0.7296052438175539,2010-10-08,08,10,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_10_24,0.46417783623597,2010-10-24,24,10,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_11_09,0.21757143485577254,2010-11-09,09,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_11_25,0.5107121661557277,2010-11-25,25,11,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_12_11,0.5041184462863718,2010-12-11,11,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2010_12_27,0.5189355825312512,2010-12-27,27,12,,2010,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_01_09,0.6989952481648942,2011-01-09,09,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_01_25,0.6037034882535268,2011-01-25,25,01,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_02_10,0.5736873216101447,2011-02-10,10,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_02_26,0.6275927434444938,2011-02-26,26,02,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_03_14,0.6581795753104657,2011-03-14,14,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_03_30,0.6882351819953111,2011-03-30,30,03,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_04_15,0.450840509936958,2011-04-15,15,04,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_05_01,0.6766582432658721,2011-05-01,01,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_05_17,0.725553766170502,2011-05-17,17,05,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_06_02,0.7714351572736738,2011-06-02,02,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_06_18,0.7330316888899392,2011-06-18,18,06,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_07_04,0.7359096502729816,2011-07-04,04,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_07_20,0.6945748836105154,2011-07-20,20,07,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_08_05,0.7408644837496651,2011-08-05,05,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_08_21,0.5975673494110629,2011-08-21,21,08,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_09_06,0.736426213197616,2011-09-06,06,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_09_22,0.6107100394445388,2011-09-22,22,09,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_10_08,0.5808513489084401,2011-10-08,08,10,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_10_24,0.5425816969097433,2011-10-24,24,10,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_11_09,0.6272735030001418,2011-11-09,09,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_11_25,0.6111124515504263,2011-11-25,25,11,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_12_11,0.5214409297423668,2011-12-11,11,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2011_12_27,0.6374090537798991,2011-12-27,27,12,,2011,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_01_09,0.5024534075517341,2012-01-09,09,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_01_25,0.747203664821076,2012-01-25,25,01,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_02_10,0.6046002079094724,2012-02-10,10,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_02_26,0.5617257845583925,2012-02-26,26,02,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_03_13,0.6774298589651089,2012-03-13,13,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_03_29,0.5391551093701011,2012-03-29,29,03,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_04_14,0.6719931097217661,2012-04-14,14,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_04_30,0.7252772776115874,2012-04-30,30,04,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_05_16,0.6183488331111962,2012-05-16,16,05,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_06_01,0.7482582688653258,2012-06-01,01,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_06_17,0.7499120292971101,2012-06-17,17,06,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_07_03,0.573198694526626,2012-07-03,03,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_07_19,0.7195543854483016,2012-07-19,19,07,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_08_04,0.6399628107898327,2012-08-04,04,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_08_20,0.7295268709030361,2012-08-20,20,08,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_09_05,0.6224654933490955,2012-09-05,05,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_09_21,0.6638836423755239,2012-09-21,21,09,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_10_07,0.5156431430821036,2012-10-07,07,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_10_23,0.31352449942946947,2012-10-23,23,10,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_11_08,0.4667986162430646,2012-11-08,08,11,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_11_24,0.5803470169057847,2012-11-24,24,11,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_12_10,0.4380589834245989,2012-12-10,10,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2012_12_26,0.503468713056173,2012-12-26,26,12,,2012,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_01_09,0.7103459238434501,2013-01-09,09,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_01_25,0.5457482424442963,2013-01-25,25,01,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_02_10,0.6187856385883538,2013-02-10,10,02,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_02_26,0.7010805284609445,2013-02-26,26,02,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_03_14,0.6721061972799637,2013-03-14,14,03,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_03_30,0.6997025741049139,2013-03-30,30,03,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_04_15,0.6641761122755419,2013-04-15,15,04,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_05_01,0.7611708794493218,2013-05-01,01,05,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_05_17,0.7033641781246288,2013-05-17,17,05,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_06_02,0.5994330150772258,2013-06-02,02,06,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_06_18,0.7291826192688798,2013-06-18,18,06,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_07_04,0.7427358306313883,2013-07-04,04,07,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_07_20,0.7466778081277052,2013-07-20,20,07,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_08_05,0.6580321652375121,2013-08-05,05,08,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_08_21,0.5922688835944853,2013-08-21,21,08,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_09_06,0.7555380481003852,2013-09-06,06,09,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_09_22,0.6461229105703862,2013-09-22,22,09,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_10_08,0.545103036651486,2013-10-08,08,10,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_10_24,0.40587762919230286,2013-10-24,24,10,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_11_09,0.4111521045003014,2013-11-09,09,11,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_11_25,0.5090907401572953,2013-11-25,25,11,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_12_11,0.6012435222927603,2013-12-11,11,12,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2013_12_27,0.5399446546172345,2013-12-27,27,12,,2013,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_01_09,0.6595469907072822,2014-01-09,09,01,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_01_25,0.7464186121385444,2014-01-25,25,01,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_02_10,0.7568776034199118,2014-02-10,10,02,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_02_26,0.7668206358777766,2014-02-26,26,02,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_03_14,0.7299841665773541,2014-03-14,14,03,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_03_30,0.7097337541552653,2014-03-30,30,03,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_04_15,0.6194329972003096,2014-04-15,15,04,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_05_01,0.571818902295707,2014-05-01,01,05,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_05_17,0.5185076888820249,2014-05-17,17,05,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_06_02,0.6711674744055272,2014-06-02,02,06,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_06_18,0.7418253765711632,2014-06-18,18,06,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_07_04,0.5961277342323984,2014-07-04,04,07,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_07_20,0.7320158672883664,2014-07-20,20,07,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_08_05,0.596487063779609,2014-08-05,05,08,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_08_21,0.6656199150204917,2014-08-21,21,08,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_09_06,0.6319104769659042,2014-09-06,06,09,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_09_22,0.37860871361919174,2014-09-22,22,09,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_10_08,0.5929600095840312,2014-10-08,08,10,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_10_24,0.6775376772206976,2014-10-24,24,10,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_11_09,0.534874839330895,2014-11-09,09,11,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_11_25,0.6860448630530572,2014-11-25,25,11,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_12_11,0.6247099462429706,2014-12-11,11,12,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2014_12_27,0.5466788515729055,2014-12-27,27,12,,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2015_01_09,0.762075156072717,2015-01-09,09,01,,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
