SST,Q,S,Timestamp
29.44,2,1,2015-03-27 12:00:00
29.36,2,1,2015-03-28 12:00:00
29.16,2,1,2015-03-29 12:00:00
29.48,2,1,2015-03-30 12:00:00
29.39,2,1,2015-03-31 12:00:00
29.45,2,1,2015-04-01 12:00:00
29.83,2,1,2015-04-02 12:00:00
30.03,2,1,2015-04-03 12:00:00
30.15,2,1,2015-04-04 12:00:00
29.74,2,1,2015-04-05 12:00:00
29.76,2,1,2015-04-06 12:00:00
29.79,2,1,2015-04-07 12:00:00
29.94,2,1,2015-04-08 12:00:00
29.82,2,1,2015-04-09 12:00:00
29.98,2,1,2015-04-10 12:00:00
30.04,2,1,2015-04-11 12:00:00
29.84,2,1,2015-04-12 12:00:00
29.68,2,1,2015-04-13 12:00:00
29.85,2,1,2015-04-14 12:00:00
29.73,2,1,2015-04-15 12:00:00
29.72,2,1,2015-04-16 12:00:00
29.7,2,1,2015-04-17 12:00:00
29.73,2,1,2015-04-18 12:00:00
29.92,2,1,2015-04-19 12:00:00
29.83,2,1,2015-04-20 12:00:00
30.27,2,1,2015-04-21 12:00:00
30.35,2,1,2015-04-22 12:00:00
30.53,2,1,2015-04-23 12:00:00
30.65,2,1,2015-04-24 12:00:00
30.75,2,1,2015-04-25 12:00:00
30.73,2,1,2015-04-26 12:00:00
30.43,2,1,2015-04-27 12:00:00
30.32,2,1,2015-04-28 12:00:00
30.57,2,1,2015-04-29 12:00:00
30.35,2,1,2015-04-30 12:00:00
30.29,2,1,2015-05-01 12:00:00
30.31,2,1,2015-05-02 12:00:00
30.12,2,1,2015-05-03 12:00:00
30.68,2,1,2015-05-04 12:00:00
30.47,2,1,2015-05-05 12:00:00
30.7,2,1,2015-05-06 12:00:00
30.72,2,1,2015-05-07 12:00:00
30.74,2,1,2015-05-08 12:00:00
30.52,2,1,2015-05-09 12:00:00
30.64,2,1,2015-05-10 12:00:00
30.62,2,1,2015-05-11 12:00:00
30.47,2,1,2015-05-12 12:00:00
30.39,2,1,2015-05-13 12:00:00
30.43,2,1,2015-05-14 12:00:00
30.33,2,1,2015-05-15 12:00:00
30.22,2,1,2015-05-16 12:00:00
30.16,2,1,2015-05-17 12:00:00
30.16,2,1,2015-05-18 12:00:00
30.01,2,1,2015-05-19 12:00:00
29.96,2,1,2015-05-20 12:00:00
29.93,2,1,2015-05-21 12:00:00
29.85,2,1,2015-05-22 12:00:00
29.76,2,1,2015-05-23 12:00:00
29.69,2,1,2015-05-24 12:00:00
29.65,2,1,2015-05-25 12:00:00
29.62,2,1,2015-05-26 12:00:00
29.51,2,1,2015-05-27 12:00:00
29.59,2,1,2015-05-28 12:00:00
29.65,2,1,2015-05-29 12:00:00
29.3,2,1,2015-05-30 12:00:00
29.41,2,1,2015-05-31 12:00:00
29.54,2,1,2015-06-01 12:00:00
29.7,2,1,2015-06-02 12:00:00
29.8,2,1,2015-06-03 12:00:00
29.99,2,1,2015-06-04 12:00:00
30.01,2,1,2015-06-05 12:00:00
30.37,2,1,2015-06-06 12:00:00
30.13,2,1,2015-06-07 12:00:00
29.87,2,1,2015-06-08 12:00:00
29.8,2,1,2015-06-09 12:00:00
29.89,2,1,2015-06-10 12:00:00
29.89,2,1,2015-06-11 12:00:00
29.95,2,1,2015-06-12 12:00:00
29.96,2,1,2015-06-13 12:00:00
29.94,2,1,2015-06-14 12:00:00
29.9,2,1,2015-06-15 12:00:00
29.82,2,1,2015-06-16 12:00:00
29.75,2,1,2015-06-17 12:00:00
29.7,2,1,2015-06-18 12:00:00
29.66,2,1,2015-06-19 12:00:00
29.64,2,1,2015-06-20 12:00:00
29.64,2,1,2015-06-21 12:00:00
29.68,2,1,2015-06-22 12:00:00
29.72,2,1,2015-06-23 12:00:00
29.71,2,1,2015-06-24 12:00:00
29.68,2,1,2015-06-25 12:00:00
29.67,2,1,2015-06-26 12:00:00
29.65,2,1,2015-06-27 12:00:00
29.64,2,1,2015-06-28 12:00:00
29.59,2,1,2015-06-29 12:00:00
29.58,2,1,2015-06-30 12:00:00
29.52,2,1,2015-07-01 12:00:00
29.51,2,1,2015-07-02 12:00:00
29.58,2,1,2015-07-03 12:00:00
29.56,2,1,2015-07-04 12:00:00
29.52,2,1,2015-07-05 12:00:00
29.5,2,1,2015-07-06 12:00:00
29.5,2,1,2015-07-07 12:00:00
29.47,2,1,2015-07-08 12:00:00
29.42,2,1,2015-07-09 12:00:00
29.42,2,1,2015-07-10 12:00:00
29.44,2,1,2015-07-11 12:00:00
29.51,2,1,2015-07-12 12:00:00
29.5,2,1,2015-07-13 12:00:00
29.45,2,1,2015-07-14 12:00:00
29.39,2,1,2015-07-15 12:00:00
29.35,2,1,2015-07-16 12:00:00
29.34,2,1,2015-07-17 12:00:00
29.28,2,1,2015-07-18 12:00:00
29.29,2,1,2015-07-19 12:00:00
29.18,2,1,2015-07-20 12:00:00
29.12,2,1,2015-07-21 12:00:00
29.02,2,1,2015-07-22 12:00:00
28.91,2,1,2015-07-23 12:00:00
28.96,2,1,2015-07-24 12:00:00
28.97,2,1,2015-07-25 12:00:00
29.02,2,1,2015-07-26 12:00:00
29.08,2,1,2015-07-27 12:00:00
29.12,2,1,2015-07-28 12:00:00
29.16,2,1,2015-07-29 12:00:00
29.16,2,1,2015-07-30 12:00:00
29.18,2,1,2015-07-31 12:00:00
29.15,2,1,2015-08-01 12:00:00
29.12,2,1,2015-08-02 12:00:00
29.15,2,1,2015-08-03 12:00:00
29.09,2,1,2015-08-04 12:00:00
28.96,2,1,2015-08-05 12:00:00
29.01,2,1,2015-08-06 12:00:00
29.04,2,1,2015-08-07 12:00:00
29.0,2,1,2015-08-08 12:00:00
28.89,2,1,2015-08-09 12:00:00
28.88,2,1,2015-08-10 12:00:00
28.86,2,1,2015-08-11 12:00:00
28.87,2,1,2015-08-12 12:00:00
28.93,2,1,2015-08-13 12:00:00
29.03,2,1,2015-08-14 12:00:00
28.95,2,1,2015-08-15 12:00:00
29.06,2,1,2015-08-16 12:00:00
29.15,2,1,2015-08-17 12:00:00
29.17,2,1,2015-08-18 12:00:00
29.29,2,1,2015-08-19 12:00:00
29.24,2,1,2015-08-20 12:00:00
29.22,2,1,2015-08-21 12:00:00
29.21,2,1,2015-08-22 12:00:00
29.18,2,1,2015-08-23 12:00:00
29.22,2,1,2015-08-24 12:00:00
29.09,2,1,2015-08-25 12:00:00
29.07,2,1,2015-08-26 12:00:00
29.09,2,1,2015-08-27 12:00:00
29.05,2,1,2015-08-28 12:00:00
29.07,2,1,2015-08-29 12:00:00
29.04,2,1,2015-08-30 12:00:00
28.99,2,1,2015-08-31 12:00:00
29.08,2,1,2015-09-01 12:00:00
29.08,2,1,2015-09-02 12:00:00
29.2,2,1,2015-09-03 12:00:00
28.98,2,1,2015-09-04 12:00:00
29.1,2,1,2015-09-05 12:00:00
29.34,2,1,2015-09-06 12:00:00
29.26,2,1,2015-09-07 12:00:00
29.2,2,1,2015-09-08 12:00:00
29.17,2,1,2015-09-09 12:00:00
29.09,2,1,2015-09-10 12:00:00
28.99,2,1,2015-09-11 12:00:00
29.04,2,1,2015-09-12 12:00:00
29.11,2,1,2015-09-13 12:00:00
29.24,2,1,2015-09-14 12:00:00
29.21,2,1,2015-09-15 12:00:00
29.12,2,1,2015-09-16 12:00:00
29.21,2,1,2015-09-17 12:00:00
29.21,2,1,2015-09-18 12:00:00
29.18,2,1,2015-09-19 12:00:00
29.24,2,1,2015-09-20 12:00:00
29.3,2,1,2015-09-21 12:00:00
29.4,2,1,2015-09-22 12:00:00
29.32,2,1,2015-09-23 12:00:00
29.25,2,1,2015-09-24 12:00:00
29.11,2,1,2015-09-25 12:00:00
28.94,2,1,2015-09-26 12:00:00
28.83,2,1,2015-09-27 12:00:00
28.78,2,1,2015-09-28 12:00:00
28.62,2,1,2015-09-29 12:00:00
28.63,2,1,2015-09-30 12:00:00
28.54,2,1,2015-10-01 12:00:00
28.56,2,1,2015-10-02 12:00:00
28.54,2,1,2015-10-03 12:00:00
28.54,2,1,2015-10-04 12:00:00
28.7,2,1,2015-10-05 12:00:00
28.72,2,1,2015-10-06 12:00:00
28.72,2,1,2015-10-07 12:00:00
28.87,2,1,2015-10-08 12:00:00
28.94,2,1,2015-10-09 12:00:00
29.05,2,1,2015-10-10 12:00:00
29.01,2,1,2015-10-11 12:00:00
29.12,2,1,2015-10-12 12:00:00
29.41,2,1,2015-10-13 12:00:00
29.58,2,1,2015-10-14 12:00:00
29.27,2,1,2015-10-15 12:00:00
29.39,2,1,2015-10-16 12:00:00
29.56,2,1,2015-10-17 12:00:00
30.1,2,1,2015-10-18 12:00:00
29.88,2,1,2015-10-19 12:00:00
30.55,2,1,2015-10-20 12:00:00
30.6,2,1,2015-10-21 12:00:00
30.24,2,1,2015-10-22 12:00:00
30.25,2,1,2015-10-23 12:00:00
30.02,2,1,2015-10-24 12:00:00
29.98,2,1,2015-10-25 12:00:00
29.83,2,1,2015-10-26 12:00:00
29.62,2,1,2015-10-27 12:00:00
29.54,2,1,2015-10-28 12:00:00
29.34,2,1,2015-10-29 12:00:00
29.36,2,1,2015-10-30 12:00:00
29.38,2,1,2015-10-31 12:00:00
29.38,2,1,2015-11-01 12:00:00
29.35,2,1,2015-11-02 12:00:00
29.61,2,1,2015-11-03 12:00:00
29.7,2,1,2015-11-04 12:00:00
29.55,2,1,2015-11-05 12:00:00
29.39,2,1,2015-11-06 12:00:00
29.27,2,1,2015-11-07 12:00:00
29.26,2,1,2015-11-08 12:00:00
29.25,2,1,2015-11-09 12:00:00
29.32,2,1,2015-11-10 12:00:00
29.36,2,1,2015-11-11 12:00:00
29.3,2,1,2015-11-12 12:00:00
29.27,2,1,2015-11-13 12:00:00
29.23,2,1,2015-11-14 12:00:00
29.25,2,1,2015-11-15 12:00:00
29.23,2,1,2015-11-16 12:00:00
29.55,2,1,2015-11-17 12:00:00
29.58,2,1,2015-11-18 12:00:00
29.43,2,1,2015-11-19 12:00:00
29.31,2,1,2015-11-20 12:00:00
29.45,2,1,2015-11-21 12:00:00
29.42,2,1,2015-11-22 12:00:00
29.39,2,1,2015-11-23 12:00:00
29.45,2,1,2015-11-24 12:00:00
29.2,2,1,2015-11-25 12:00:00
28.84,2,1,2015-11-26 12:00:00
29.14,2,1,2015-11-27 12:00:00
29.23,2,1,2015-11-28 12:00:00
29.2,2,1,2015-11-29 12:00:00
29.18,2,1,2015-11-30 12:00:00
29.18,2,1,2015-12-01 12:00:00
29.24,2,1,2015-12-02 12:00:00
29.53,2,1,2015-12-03 12:00:00
29.3,2,1,2015-12-04 12:00:00
29.23,2,1,2015-12-05 12:00:00
29.05,2,1,2015-12-06 12:00:00
29.01,2,1,2015-12-07 12:00:00
29.12,2,1,2015-12-08 12:00:00
29.04,2,1,2015-12-09 12:00:00
28.9,2,1,2015-12-10 12:00:00
29.13,2,1,2015-12-11 12:00:00
29.06,2,1,2015-12-12 12:00:00
29.0,2,1,2015-12-13 12:00:00
28.99,2,1,2015-12-14 12:00:00
29.27,2,1,2015-12-15 12:00:00
28.97,2,1,2015-12-16 12:00:00
28.95,2,1,2015-12-17 12:00:00
28.99,2,1,2015-12-18 12:00:00
29.01,2,1,2015-12-19 12:00:00
28.9,2,1,2015-12-20 12:00:00
29.0,2,1,2015-12-21 12:00:00
29.03,2,1,2015-12-22 12:00:00
29.09,2,1,2015-12-23 12:00:00
29.1,2,1,2015-12-24 12:00:00
29.1,2,1,2015-12-25 12:00:00
29.04,2,1,2015-12-26 12:00:00
29.05,2,1,2015-12-27 12:00:00
29.05,2,1,2015-12-28 12:00:00
29.11,2,1,2015-12-29 12:00:00
29.1,2,1,2015-12-30 12:00:00
28.99,2,1,2015-12-31 12:00:00
28.95,2,1,2016-01-01 12:00:00
28.94,2,1,2016-01-02 12:00:00
29.01,2,1,2016-01-03 12:00:00
28.88,2,1,2016-01-04 12:00:00
28.99,2,1,2016-01-05 12:00:00
28.93,2,1,2016-01-06 12:00:00
28.88,2,1,2016-01-07 12:00:00
28.95,2,1,2016-01-08 12:00:00
28.98,2,1,2016-01-09 12:00:00
29.0,2,1,2016-01-10 12:00:00
28.85,2,1,2016-01-11 12:00:00
28.52,2,1,2016-01-12 12:00:00
28.52,2,1,2016-01-13 12:00:00
28.41,2,1,2016-01-14 12:00:00
28.42,2,1,2016-01-15 12:00:00
28.44,2,1,2016-01-16 12:00:00
28.61,2,1,2016-01-17 12:00:00
28.88,2,5,2016-03-07 12:00:00
28.94,2,5,2016-03-08 12:00:00
29.01,2,5,2016-03-09 12:00:00
29.13,2,5,2016-03-10 12:00:00
29.18,2,5,2016-03-11 12:00:00
29.45,2,5,2016-03-12 12:00:00
29.3,2,5,2016-03-13 12:00:00
29.34,2,5,2016-03-14 12:00:00
29.44,2,5,2016-03-15 12:00:00
29.34,2,5,2016-03-16 12:00:00
29.28,2,5,2016-03-17 12:00:00
29.4,2,5,2016-03-18 12:00:00
29.35,2,5,2016-03-19 12:00:00
29.62,2,5,2016-03-20 12:00:00
29.68,2,5,2016-03-21 12:00:00
29.75,2,5,2016-03-22 12:00:00
29.98,2,5,2016-03-23 12:00:00
29.69,2,5,2016-03-24 12:00:00
29.79,2,5,2016-03-25 12:00:00
29.67,2,5,2016-03-26 12:00:00
29.7,2,5,2016-03-27 12:00:00
29.75,2,5,2016-03-28 12:00:00
29.71,2,5,2016-03-29 12:00:00
29.71,2,5,2016-03-30 12:00:00
29.97,2,5,2016-03-31 12:00:00
30.02,2,5,2016-04-01 12:00:00
30.18,2,5,2016-04-02 12:00:00
30.29,2,5,2016-04-03 12:00:00
30.25,2,5,2016-04-04 12:00:00
30.72,2,5,2016-04-05 12:00:00
30.72,2,5,2016-04-06 12:00:00
30.5,2,5,2016-04-07 12:00:00
30.45,2,5,2016-04-08 12:00:00
30.49,2,5,2016-04-09 12:00:00
30.57,2,5,2016-04-10 12:00:00
30.96,2,5,2016-04-11 12:00:00
31.17,2,5,2016-04-12 12:00:00
31.21,2,5,2016-04-13 12:00:00
31.25,2,5,2016-04-14 12:00:00
31.18,2,5,2016-04-15 12:00:00
31.25,2,5,2016-04-16 12:00:00
31.08,2,5,2016-04-17 12:00:00
31.01,2,5,2016-04-18 12:00:00
30.97,2,5,2016-04-19 12:00:00
31.0,2,5,2016-04-20 12:00:00
31.33,2,5,2016-04-21 12:00:00
31.69,2,5,2016-04-22 12:00:00
31.67,2,5,2016-04-23 12:00:00
31.81,2,5,2016-04-24 12:00:00
31.83,2,5,2016-04-25 12:00:00
31.49,2,5,2016-04-26 12:00:00
31.75,2,5,2016-04-27 12:00:00
31.73,2,5,2016-04-28 12:00:00
31.72,2,5,2016-04-29 12:00:00
31.96,2,5,2016-04-30 12:00:00
31.93,2,5,2016-05-01 12:00:00
31.84,2,5,2016-05-02 12:00:00
31.98,2,5,2016-05-03 12:00:00
31.95,2,5,2016-05-04 12:00:00
31.67,2,5,2016-05-05 12:00:00
31.71,2,5,2016-05-06 12:00:00
31.9,2,5,2016-05-07 12:00:00
31.94,2,5,2016-05-08 12:00:00
31.68,2,5,2016-05-09 12:00:00
31.53,2,5,2016-05-10 12:00:00
31.6,2,5,2016-05-11 12:00:00
31.48,2,5,2016-05-12 12:00:00
31.66,2,5,2016-05-13 12:00:00
31.38,2,5,2016-05-14 12:00:00
30.89,2,5,2016-05-15 12:00:00
30.75,2,5,2016-05-16 12:00:00
30.81,2,5,2016-05-17 12:00:00
30.73,2,5,2016-05-18 12:00:00
30.64,2,5,2016-05-19 12:00:00
30.55,2,5,2016-05-20 12:00:00
30.57,2,5,2016-05-21 12:00:00
30.58,2,5,2016-05-22 12:00:00
30.61,2,5,2016-05-23 12:00:00
30.52,2,5,2016-05-24 12:00:00
30.36,2,5,2016-05-25 12:00:00
30.44,2,5,2016-05-26 12:00:00
30.5,2,5,2016-05-27 12:00:00
30.62,2,5,2016-05-28 12:00:00
30.57,2,5,2016-05-29 12:00:00
30.45,2,5,2016-05-30 12:00:00
30.3,2,5,2016-05-31 12:00:00
30.25,2,5,2016-06-01 12:00:00
30.02,2,5,2016-06-02 12:00:00
29.9,2,5,2016-06-03 12:00:00
29.84,2,5,2016-06-04 12:00:00
29.78,2,5,2016-06-05 12:00:00
29.84,2,5,2016-06-06 12:00:00
29.86,2,5,2016-06-07 12:00:00
29.9,2,5,2016-06-08 12:00:00
29.96,2,5,2016-06-09 12:00:00
30.03,2,5,2016-06-10 12:00:00
30.01,2,5,2016-06-11 12:00:00
29.96,2,5,2016-06-12 12:00:00
29.86,2,5,2016-06-13 12:00:00
29.78,2,5,2016-06-14 12:00:00
29.73,2,5,2016-06-15 12:00:00
29.66,2,5,2016-06-16 12:00:00
29.59,2,5,2016-06-17 12:00:00
29.51,2,5,2016-06-18 12:00:00
29.46,2,5,2016-06-19 12:00:00
29.39,2,5,2016-06-20 12:00:00
29.32,2,5,2016-06-21 12:00:00
29.27,2,5,2016-06-22 12:00:00
29.18,2,5,2016-06-23 12:00:00
29.14,2,5,2016-06-24 12:00:00
29.08,2,5,2016-06-25 12:00:00
29.14,2,5,2016-06-26 12:00:00
29.16,2,5,2016-06-27 12:00:00
29.13,2,5,2016-06-28 12:00:00
29.08,2,5,2016-06-29 12:00:00
28.98,2,5,2016-06-30 12:00:00
28.64,2,5,2016-07-01 12:00:00
28.67,2,5,2016-07-02 12:00:00
28.73,2,5,2016-07-03 12:00:00
29.12,2,5,2016-07-04 12:00:00
29.14,2,5,2016-07-05 12:00:00
28.79,2,5,2016-07-06 12:00:00
28.79,2,5,2016-07-07 12:00:00
28.82,2,5,2016-07-08 12:00:00
28.96,2,5,2016-07-09 12:00:00
29.06,2,5,2016-07-10 12:00:00
29.08,2,5,2016-07-11 12:00:00
29.13,2,5,2016-07-12 12:00:00
29.27,2,5,2016-07-13 12:00:00
29.35,2,5,2016-07-14 12:00:00
29.21,2,5,2016-07-15 12:00:00
29.25,2,5,2016-07-16 12:00:00
29.22,2,5,2016-07-17 12:00:00
29.28,2,5,2016-07-18 12:00:00
29.26,2,5,2016-07-19 12:00:00
29.06,2,5,2016-07-20 12:00:00
29.08,2,5,2016-07-21 12:00:00
29.05,2,5,2016-07-22 12:00:00
29.05,2,5,2016-07-23 12:00:00
29.03,2,5,2016-07-24 12:00:00
28.99,2,5,2016-07-25 12:00:00
28.96,2,5,2016-07-26 12:00:00
29.01,2,5,2016-07-27 12:00:00
28.84,2,5,2016-07-28 12:00:00
28.73,2,5,2016-07-29 12:00:00
28.53,2,5,2016-07-30 12:00:00
28.62,2,5,2016-07-31 12:00:00
28.75,2,5,2016-08-01 12:00:00
28.78,2,5,2016-08-02 12:00:00
28.77,2,5,2016-08-03 12:00:00
28.85,2,5,2016-08-04 12:00:00
28.97,2,5,2016-08-05 12:00:00
29.02,2,5,2016-08-06 12:00:00
29.03,2,5,2016-08-07 12:00:00
29.06,2,5,2016-08-08 12:00:00
29.05,2,5,2016-08-09 12:00:00
29.07,2,5,2016-08-10 12:00:00
29.1,2,5,2016-08-11 12:00:00
29.1,2,5,2016-08-12 12:00:00
29.07,2,5,2016-08-13 12:00:00
29.06,2,5,2016-08-14 12:00:00
29.04,2,5,2016-08-15 12:00:00
29.03,2,5,2016-08-16 12:00:00
29.01,2,5,2016-08-17 12:00:00
29.02,2,5,2016-08-18 12:00:00
29.04,2,5,2016-08-19 12:00:00
29.09,2,5,2016-08-20 12:00:00
29.08,2,5,2016-08-21 12:00:00
29.25,2,5,2016-08-22 12:00:00
29.09,2,5,2016-08-23 12:00:00
29.16,2,5,2016-08-24 12:00:00
29.01,2,5,2016-08-25 12:00:00
28.84,2,5,2016-08-26 12:00:00
28.77,2,5,2016-08-27 12:00:00
28.83,2,5,2016-08-28 12:00:00
28.77,2,5,2016-08-29 12:00:00
28.75,2,5,2016-08-30 12:00:00
28.76,2,5,2016-08-31 12:00:00
28.69,2,5,2016-09-01 12:00:00
28.56,2,5,2016-09-02 12:00:00
28.54,2,5,2016-09-03 12:00:00
28.55,2,5,2016-09-04 12:00:00
28.56,2,5,2016-09-05 12:00:00
28.55,2,5,2016-09-06 12:00:00
28.61,2,5,2016-09-07 12:00:00
28.6,2,5,2016-09-08 12:00:00
28.6,2,5,2016-09-09 12:00:00
28.59,2,5,2016-09-10 12:00:00
28.6,2,5,2016-09-11 12:00:00
28.59,2,5,2016-09-12 12:00:00
28.63,2,5,2016-09-13 12:00:00
28.65,2,5,2016-09-14 12:00:00
28.72,2,5,2016-09-15 12:00:00
28.81,2,5,2016-09-16 12:00:00
28.83,2,5,2016-09-17 12:00:00
28.83,2,5,2016-09-18 12:00:00
28.81,2,5,2016-09-19 12:00:00
28.82,2,5,2016-09-20 12:00:00
28.81,2,5,2016-09-21 12:00:00
28.8,2,5,2016-09-22 12:00:00
28.79,2,5,2016-09-23 12:00:00
28.81,2,5,2016-09-24 12:00:00
28.79,2,5,2016-09-25 12:00:00
28.82,2,5,2016-09-26 12:00:00
28.89,2,5,2016-09-27 12:00:00
28.92,2,5,2016-09-28 12:00:00
28.95,2,5,2016-09-29 12:00:00
28.94,2,5,2016-09-30 12:00:00
28.89,2,5,2016-10-01 12:00:00
28.9,2,5,2016-10-02 12:00:00
28.96,2,5,2016-10-03 12:00:00
28.98,2,5,2016-10-04 12:00:00
28.96,2,5,2016-10-05 12:00:00
29.01,2,5,2016-10-06 12:00:00
28.98,2,5,2016-10-07 12:00:00
28.99,2,5,2016-10-08 12:00:00
28.98,2,5,2016-10-09 12:00:00
28.97,2,5,2016-10-10 12:00:00
28.95,2,5,2016-10-11 12:00:00
28.92,2,5,2016-10-12 12:00:00
28.94,2,5,2016-10-13 12:00:00
28.95,2,5,2016-10-14 12:00:00
29.05,2,5,2016-10-15 12:00:00
28.77,2,5,2016-10-16 12:00:00
28.66,2,5,2016-10-17 12:00:00
28.66,2,5,2016-10-18 12:00:00
28.57,2,5,2016-10-19 12:00:00
28.54,2,5,2016-10-20 12:00:00
28.36,2,5,2016-10-21 12:00:00
28.45,2,5,2016-10-22 12:00:00
28.36,2,5,2016-10-23 12:00:00
28.44,2,5,2016-10-24 12:00:00
28.55,2,5,2016-10-25 12:00:00
28.67,2,5,2016-10-26 12:00:00
28.95,2,5,2016-10-27 12:00:00
28.86,2,5,2016-10-28 12:00:00
29.1,2,5,2016-10-29 12:00:00
29.18,2,5,2016-10-30 12:00:00
29.29,2,5,2016-10-31 12:00:00
29.37,2,5,2016-11-01 12:00:00
29.29,2,5,2016-11-02 12:00:00
28.79,2,5,2016-11-03 12:00:00
28.56,2,5,2016-11-04 12:00:00
28.56,2,5,2016-11-05 12:00:00
28.65,2,5,2016-11-06 12:00:00
28.55,2,5,2016-11-07 12:00:00
28.78,2,5,2016-11-08 12:00:00
28.91,2,5,2016-11-09 12:00:00
29.05,2,5,2016-11-10 12:00:00
29.09,2,5,2016-11-11 12:00:00
29.13,2,5,2016-11-12 12:00:00
29.08,2,5,2016-11-13 12:00:00
28.91,2,5,2016-11-14 12:00:00
28.83,2,5,2016-11-15 12:00:00
28.71,2,5,2016-11-16 12:00:00
28.68,2,5,2016-11-17 12:00:00
28.65,2,5,2016-11-18 12:00:00
28.66,2,5,2016-11-19 12:00:00
28.73,2,5,2016-11-20 12:00:00
28.75,2,5,2016-11-21 12:00:00
28.77,2,5,2016-11-22 12:00:00
28.82,2,5,2016-11-23 12:00:00
28.91,2,5,2016-11-24 12:00:00
28.82,2,5,2016-11-25 12:00:00
29.0,2,5,2016-11-26 12:00:00
28.89,2,5,2016-11-27 12:00:00
28.86,2,5,2016-11-28 12:00:00
28.73,2,5,2016-11-29 12:00:00
28.63,2,5,2016-11-30 12:00:00
28.7,2,5,2016-12-01 12:00:00
29.02,2,5,2016-12-02 12:00:00
28.72,2,5,2016-12-03 12:00:00
28.61,2,5,2016-12-04 12:00:00
28.65,2,5,2016-12-05 12:00:00
28.62,2,5,2016-12-06 12:00:00
28.62,2,5,2016-12-07 12:00:00
28.52,2,5,2016-12-08 12:00:00
28.36,2,5,2016-12-09 12:00:00
28.25,2,5,2016-12-10 12:00:00
28.26,2,5,2016-12-11 12:00:00
28.38,2,5,2016-12-12 12:00:00
28.4,2,5,2016-12-13 12:00:00
28.59,2,5,2016-12-14 12:00:00
28.62,2,5,2016-12-15 12:00:00
28.54,2,5,2016-12-16 12:00:00
28.41,2,5,2016-12-17 12:00:00
28.71,2,5,2016-12-18 12:00:00
28.97,2,5,2016-12-19 12:00:00
29.0,2,5,2016-12-20 12:00:00
28.78,2,5,2016-12-21 12:00:00
28.69,2,5,2016-12-22 12:00:00
28.57,2,5,2016-12-23 12:00:00
28.53,2,5,2016-12-24 12:00:00
28.78,2,5,2016-12-25 12:00:00
28.66,2,5,2016-12-26 12:00:00
28.59,2,5,2016-12-27 12:00:00
28.65,2,5,2016-12-28 12:00:00
28.6,2,5,2016-12-29 12:00:00
28.5,2,5,2016-12-30 12:00:00
28.39,2,5,2016-12-31 12:00:00
28.34,2,5,2017-01-01 12:00:00
28.21,2,5,2017-01-02 12:00:00
28.22,2,5,2017-01-03 12:00:00
28.12,2,5,2017-01-04 12:00:00
28.18,2,5,2017-01-05 12:00:00
28.2,2,5,2017-01-06 12:00:00
28.27,2,5,2017-01-07 12:00:00
28.37,2,5,2017-01-08 12:00:00
28.34,2,5,2017-01-09 12:00:00
28.35,2,5,2017-01-10 12:00:00
28.27,2,5,2017-01-11 12:00:00
28.36,2,5,2017-01-12 12:00:00
28.33,2,5,2017-01-13 12:00:00
28.31,2,1,2017-01-14 12:00:00
28.27,2,1,2017-01-15 12:00:00
28.2,2,1,2017-01-16 12:00:00
28.17,2,1,2017-01-17 12:00:00
28.06,2,1,2017-01-18 12:00:00
28.36,2,1,2017-01-19 12:00:00
28.26,2,1,2017-01-20 12:00:00
28.25,2,1,2017-01-21 12:00:00
28.1,2,1,2017-01-22 12:00:00
28.12,2,1,2017-01-23 12:00:00
28.12,2,1,2017-01-24 12:00:00
28.13,2,1,2017-01-25 12:00:00
28.18,2,1,2017-01-26 12:00:00
28.08,2,1,2017-01-27 12:00:00
28.08,2,1,2017-01-28 12:00:00
28.17,2,1,2017-01-29 12:00:00
28.17,2,1,2017-01-30 12:00:00
28.28,2,1,2017-01-31 12:00:00
28.2,2,1,2017-02-01 12:00:00
28.1,2,1,2017-02-02 12:00:00
28.12,2,1,2017-02-03 12:00:00
28.09,2,1,2017-02-04 12:00:00
28.14,2,1,2017-02-05 12:00:00
28.13,2,1,2017-02-06 12:00:00
28.2,2,1,2017-02-07 12:00:00
28.11,2,1,2017-02-08 12:00:00
28.12,2,1,2017-02-09 12:00:00
28.17,2,1,2017-02-10 12:00:00
28.16,2,1,2017-02-11 12:00:00
28.4,2,1,2017-02-12 12:00:00
28.55,2,1,2017-02-13 12:00:00
28.49,2,1,2017-02-14 12:00:00
28.5,2,1,2017-02-15 12:00:00
28.48,2,1,2017-02-16 12:00:00
28.44,2,1,2017-02-17 12:00:00
28.44,2,1,2017-02-18 12:00:00
28.49,2,1,2017-02-19 12:00:00
28.65,2,1,2017-02-20 12:00:00
28.71,2,1,2017-02-21 12:00:00
28.64,2,1,2017-02-22 12:00:00
28.61,2,1,2017-02-23 12:00:00
28.55,2,1,2017-02-24 12:00:00
28.48,2,1,2017-02-25 12:00:00
28.5,2,1,2017-02-26 12:00:00
28.69,2,1,2017-02-27 12:00:00
28.59,2,1,2017-02-28 12:00:00
28.53,2,1,2017-03-01 12:00:00
28.54,2,1,2017-03-02 12:00:00
28.62,2,1,2017-03-03 12:00:00
28.94,2,1,2017-03-04 12:00:00
28.91,2,1,2017-03-05 12:00:00
28.86,2,1,2017-03-06 12:00:00
29.09,2,1,2017-03-07 12:00:00
29.05,2,1,2017-03-08 12:00:00
29.06,2,1,2017-03-09 12:00:00
29.15,2,1,2017-03-10 12:00:00
